ts,open,high,low,close,volume
2024-09-25 09:00:00+00:00,810.0,822.5,790.0,795.0,57477000.0
2024-09-26 09:00:00+00:00,795.0,815.0,795.0,800.0,41934000.0
2024-09-27 09:00:00+00:00,810.0,810.0,757.5,790.0,52280000.0
2024-09-30 09:00:00+00:00,782.5,790.0,747.5,750.0,32419000.0
2024-10-01 09:00:00+00:00,752.5,777.5,750.0,765.0,25104000.0
2024-10-02 09:00:00+00:00,765.0,770.0,725.0,745.0,41827000.0
2024-10-03 09:00:00+00:00,760.0,760.0,717.5,727.5,37751000.0
2024-10-04 09:00:00+00:00,730.0,730.0,680.0,700.0,54940000.0
2024-10-07 09:00:00+00:00,710.0,710.0,680.0,692.5,16600000.0
2024-10-08 09:00:00+00:00,692.5,717.5,682.5,712.5,14386000.0
2024-10-09 09:00:00+00:00,715.0,722.5,700.0,702.5,12632000.0
2024-10-10 09:00:00+00:00,705.0,707.5,690.0,692.5,6635000.0
2024-10-11 09:00:00+00:00,692.5,705.0,687.5,687.5,10703000.0
2024-10-14 09:00:00+00:00,692.5,730.0,692.5,730.0,25409000.0
2024-10-15 09:00:00+00:00,737.5,740.0,710.0,710.0,16617000.0
2024-10-16 09:00:00+00:00,712.5,747.5,710.0,735.0,27361000.0
2024-10-17 09:00:00+00:00,740.0,770.0,732.5,765.0,29387000.0
2024-10-18 09:00:00+00:00,772.5,775.0,752.5,760.0,18393000.0
2024-10-21 09:00:00+00:00,765.0,767.5,735.0,735.0,14301000.0
2024-10-22 09:00:00+00:00,737.5,862.5,730.0,835.0,231122000.0
2024-10-23 09:00:00+00:00,835.0,850.0,802.5,817.5,98896000.0
2024-10-24 09:00:00+00:00,817.5,827.5,765.0,765.0,92768000.0
2024-10-25 09:00:00+00:00,765.0,790.0,762.5,762.5,26237000.0
2024-10-28 09:00:00+00:00,762.5,767.5,720.0,722.5,39964000.0
2024-10-29 09:00:00+00:00,722.5,742.5,722.5,722.5,21748000.0
2024-10-30 09:00:00+00:00,722.5,730.0,715.0,717.5,12699000.0
2024-10-31 09:00:00+00:00,722.5,800.0,720.0,760.0,74153000.0
2024-11-01 09:00:00+00:00,770.0,790.0,740.0,740.0,39008000.0
2024-11-04 09:00:00+00:00,750.0,757.5,712.5,722.5,19759000.0
2024-11-05 09:00:00+00:00,727.5,740.0,715.0,715.0,13414000.0
2024-11-06 09:00:00+00:00,715.0,740.0,700.0,700.0,21594000.0
2024-11-07 09:00:00+00:00,705.0,722.5,655.0,655.0,33295000.0
2024-11-08 09:00:00+00:00,660.0,747.5,660.0,700.0,60477000.0
2024-11-11 09:00:00+00:00,707.5,725.0,682.5,722.5,35417000.0
2024-11-12 09:00:00+00:00,722.5,760.0,722.5,732.5,46395000.0
2024-11-13 09:00:00+00:00,740.0,745.0,717.5,727.5,16397000.0
2024-11-14 09:00:00+00:00,727.5,737.5,700.0,700.0,19408000.0
2024-11-15 09:00:00+00:00,705.0,707.5,677.5,685.0,19543000.0
2024-11-18 09:00:00+00:00,685.0,687.5,670.0,672.5,12220000.0
2024-11-19 09:00:00+00:00,675.0,695.0,672.5,672.5,31706000.0
2024-11-20 09:00:00+00:00,675.0,685.0,667.5,672.5,12391000.0
2024-11-21 09:00:00+00:00,677.5,710.0,675.0,677.5,15417000.0
2024-11-22 09:00:00+00:00,682.5,695.0,680.0,682.5,6686000.0
2024-11-25 09:00:00+00:00,685.0,705.0,675.0,685.0,17079000.0
2024-11-26 09:00:00+00:00,692.5,702.5,677.5,677.5,9584000.0
2024-11-28 09:00:00+00:00,680.0,690.0,675.0,680.0,7309000.0
2024-11-29 09:00:00+00:00,682.5,682.5,662.5,670.0,11780000.0
2024-12-02 09:00:00+00:00,672.5,685.0,650.0,655.0,17945000.0
2024-12-03 09:00:00+00:00,655.0,670.0,655.0,660.0,7370000.0
2024-12-04 09:00:00+00:00,662.5,710.0,662.5,710.0,30253000.0
2024-12-05 09:00:00+00:00,710.0,742.5,702.5,717.5,38442000.0
2024-12-06 09:00:00+00:00,717.5,760.0,717.5,750.0,59733000.0
2024-12-09 09:00:00+00:00,752.5,767.5,730.0,730.0,38993000.0
2024-12-10 09:00:00+00:00,735.0,752.5,717.5,730.0,23034000.0
2024-12-11 09:00:00+00:00,730.0,765.0,730.0,750.0,42150000.0
2024-12-12 09:00:00+00:00,752.5,812.5,745.0,810.0,136751000.0
2024-12-13 09:00:00+00:00,820.0,920.0,810.0,895.0,262954000.0
2024-12-16 09:00:00+00:00,905.0,947.5,855.0,932.5,192929000.0
2024-12-17 09:00:00+00:00,932.5,990.0,930.0,950.0,170507000.0
2024-12-18 09:00:00+00:00,952.5,990.0,950.0,987.5,96077000.0
2024-12-19 09:00:00+00:00,975.0,1012.5,932.5,945.0,137568000.0
2024-12-20 09:00:00+00:00,952.5,1082.5,950.0,1040.0,208924000.0
2024-12-23 09:00:00+00:00,1045.0,1100.0,1012.5,1100.0,249239000.0
2024-12-24 09:00:00+00:00,1120.0,1160.0,1067.5,1080.0,183265000.0
2024-12-27 09:00:00+00:00,1080.0,1125.0,1062.5,1062.5,110377000.0
2024-12-30 09:00:00+00:00,1082.5,1150.0,1055.0,1112.5,116905000.0
2025-01-02 09:00:00+00:00,1117.5,1220.0,1117.5,1180.0,230169000.0
2025-01-03 09:00:00+00:00,1205.0,1215.0,1162.5,1200.0,117490000.0
2025-01-06 09:00:00+00:00,1215.0,1350.0,1215.0,1270.0,239027000.0
2025-01-07 09:00:00+00:00,1290.0,1305.0,1217.5,1230.0,153516000.0
2025-01-08 09:00:00+00:00,1230.0,1402.5,1210.0,1380.0,207326000.0
2025-01-09 09:00:00+00:00,1360.0,1360.0,1277.5,1310.0,185853000.0
2025-01-10 09:00:00+00:00,1310.0,1392.5,1300.0,1332.5,164041000.0
2025-01-13 09:00:00+00:00,1350.0,1367.5,1257.5,1310.0,112567000.0
2025-01-14 09:00:00+00:00,1330.0,1377.5,1280.0,1357.5,124860000.0
2025-01-15 09:00:00+00:00,1377.5,1435.0,1310.0,1360.0,164979000.0
2025-01-16 09:00:00+00:00,1360.0,1400.0,1337.5,1372.5,108998000.0
2025-01-17 09:00:00+00:00,1375.0,1480.0,1360.0,1372.5,165996000.0
2025-01-20 09:00:00+00:00,1387.5,1460.0,1375.0,1410.0,125232000.0
2025-01-21 09:00:00+00:00,1430.0,1447.5,1397.5,1425.0,92698000.0
2025-01-22 09:00:00+00:00,1437.5,1475.0,1430.0,1465.0,113507000.0
2025-01-23 09:00:00+00:00,1490.0,1560.0,1465.0,1480.0,148579000.0
2025-01-24 09:00:00+00:00,1480.0,1487.5,1350.0,1430.0,187939000.0
2025-01-30 09:00:00+00:00,1472.5,1485.0,1405.0,1440.0,83020000.0
2025-01-31 09:00:00+00:00,1460.0,1470.0,1437.5,1442.5,55257000.0
2025-02-03 09:00:00+00:00,1440.0,1450.0,1380.0,1392.5,57068000.0
2025-02-04 09:00:00+00:00,1410.0,1440.0,1405.0,1422.5,51218000.0
2025-02-05 09:00:00+00:00,1435.0,1437.5,1385.0,1395.0,44990000.0
2025-02-06 09:00:00+00:00,1422.5,1427.5,1395.0,1415.0,56050000.0
2025-02-07 09:00:00+00:00,1132.5,1132.5,1132.5,1132.5,17147000.0
2025-02-10 09:00:00+00:00,907.5,1000.0,907.5,907.5,391873000.0
2025-02-11 09:00:00+00:00,880.0,920.0,732.5,735.0,1063169000.0
2025-02-12 09:00:00+00:00,752.5,780.0,690.0,742.5,408818000.0
2025-02-13 09:00:00+00:00,765.0,765.0,665.0,705.0,396072000.0
2025-02-14 09:00:00+00:00,720.0,785.0,705.0,750.0,288999000.0
2025-02-17 09:00:00+00:00,780.0,860.0,775.0,860.0,367341000.0
2025-02-18 09:00:00+00:00,870.0,875.0,825.0,835.0,226992000.0
2025-02-19 09:00:00+00:00,835.0,847.5,795.0,815.0,118786000.0
2025-02-20 09:00:00+00:00,817.5,837.5,785.0,790.0,112931000.0
2025-02-21 09:00:00+00:00,800.0,802.5,765.0,780.0,91229000.0
2025-02-24 09:00:00+00:00,782.5,792.5,732.5,740.0,109590000.0
2025-02-25 09:00:00+00:00,747.5,757.5,702.5,720.0,78394000.0
2025-02-26 09:00:00+00:00,737.5,765.0,717.5,730.0,75207000.0
2025-02-27 09:00:00+00:00,737.5,740.0,702.5,710.0,60521000.0
2025-02-28 09:00:00+00:00,712.5,727.5,650.0,670.0,77898000.0
2025-03-03 09:00:00+00:00,680.0,745.0,677.5,745.0,74507000.0
2025-03-04 09:00:00+00:00,740.0,750.0,670.0,690.0,93341000.0
2025-03-05 09:00:00+00:00,692.5,725.0,692.5,712.5,41214000.0
2025-03-06 09:00:00+00:00,725.0,755.0,720.0,730.0,56090000.0
2025-03-07 09:00:00+00:00,742.5,850.0,722.5,832.5,270065000.0
2025-03-10 09:00:00+00:00,832.5,865.0,762.5,767.5,191630000.0
2025-03-11 09:00:00+00:00,745.0,765.0,705.0,740.0,97585000.0
2025-03-12 09:00:00+00:00,742.5,755.0,722.5,737.5,47718000.0
2025-03-13 09:00:00+00:00,747.5,765.0,727.5,730.0,43973000.0
2025-03-14 09:00:00+00:00,720.0,735.0,700.0,710.0,30559000.0
2025-03-17 09:00:00+00:00,720.0,725.0,677.5,687.5,75317000.0
2025-03-18 09:00:00+00:00,700.0,700.0,550.0,607.5,247720000.0
2025-03-19 09:00:00+00:00,607.5,655.0,587.5,647.5,93337000.0
2025-03-20 09:00:00+00:00,652.5,695.0,640.0,672.5,104362000.0
2025-03-21 09:00:00+00:00,687.5,747.5,640.0,675.0,194585000.0
2025-03-24 09:00:00+00:00,675.0,680.0,587.5,630.0,86345000.0
2025-03-25 09:00:00+00:00,632.5,645.0,612.5,617.5,24911000.0
2025-03-26 09:00:00+00:00,617.5,657.5,617.5,645.0,31219000.0
2025-03-27 09:00:00+00:00,647.5,667.5,632.5,645.0,40370000.0
2025-04-08 09:00:00+00:00,550.0,590.0,550.0,555.0,94454000.0
2025-04-09 09:00:00+00:00,525.0,562.5,473.0,474.0,158339000.0
2025-04-10 09:00:00+00:00,532.5,577.5,510.0,552.5,127521000.0
2025-04-11 09:00:00+00:00,545.0,650.0,520.0,600.0,154331000.0
2025-04-14 09:00:00+00:00,570.0,657.5,550.0,645.0,116569000.0
2025-04-15 09:00:00+00:00,655.0,690.0,645.0,667.5,95930000.0
2025-04-16 09:00:00+00:00,672.5,692.5,650.0,650.0,61525000.0
2025-04-17 09:00:00+00:00,650.0,665.0,635.0,640.0,31406000.0
2025-04-21 09:00:00+00:00,642.5,685.0,642.5,647.5,41956000.0
2025-04-22 09:00:00+00:00,650.0,722.5,632.5,680.0,124109000.0
2025-04-23 09:00:00+00:00,702.5,720.0,692.5,700.0,78969000.0
2025-04-24 09:00:00+00:00,710.0,727.5,672.5,682.5,65100000.0
2025-04-25 09:00:00+00:00,695.0,715.0,687.5,697.5,29993000.0
2025-04-28 09:00:00+00:00,705.0,750.0,687.5,715.0,189750000.0
2025-04-29 09:00:00+00:00,720.0,727.5,697.5,697.5,59871000.0
2025-04-30 09:00:00+00:00,700.0,720.0,700.0,712.5,41464000.0
2025-05-02 09:00:00+00:00,717.5,772.5,715.0,767.5,107466000.0
2025-05-05 09:00:00+00:00,790.0,797.5,762.5,777.5,187554000.0
2025-05-06 09:00:00+00:00,777.5,897.5,770.0,877.5,713894000.0
2025-05-07 09:00:00+00:00,885.0,920.0,880.0,880.0,308445000.0
2025-05-08 09:00:00+00:00,880.0,892.5,847.5,852.5,145889000.0
2025-05-09 09:00:00+00:00,862.5,897.5,862.5,877.5,87628000.0
2025-05-14 09:00:00+00:00,900.0,972.5,882.5,967.5,281441000.0
2025-05-15 09:00:00+00:00,972.5,1040.0,967.5,1015.0,232561000.0
2025-05-16 09:00:00+00:00,1015.0,1030.0,992.5,1030.0,109833000.0
2025-05-19 09:00:00+00:00,1040.0,1040.0,995.0,995.0,97651000.0
2025-05-20 09:00:00+00:00,1140.0,1182.5,1112.5,1167.5,659743000.0
2025-05-21 09:00:00+00:00,1085.0,1152.5,1070.0,1117.5,417306000.0
2025-05-22 09:00:00+00:00,1100.0,1137.5,1090.0,1110.0,150709000.0
2025-05-23 09:00:00+00:00,1112.5,1127.5,1100.0,1115.0,67857000.0
2025-05-26 09:00:00+00:00,1125.0,1177.5,1117.5,1137.5,188803000.0
2025-05-27 09:00:00+00:00,1145.0,1190.0,1115.0,1135.0,250137000.0
2025-05-28 09:00:00+00:00,1140.0,1160.0,1122.5,1140.0,110095000.0
2025-06-02 09:00:00+00:00,1142.5,1205.0,1142.5,1172.5,235589000.0
2025-06-03 09:00:00+00:00,1185.0,1190.0,1160.0,1180.0,83432000.0
2025-06-04 09:00:00+00:00,1180.0,1185.0,1140.0,1152.5,105477000.0
2025-06-05 09:00:00+00:00,1170.0,1237.5,1147.5,1185.0,258189000.0
2025-06-10 09:00:00+00:00,1200.0,1337.5,1200.0,1285.0,391129000.0
2025-06-11 09:00:00+00:00,1282.5,1282.5,1187.5,1190.0,479428000.0
2025-06-12 09:00:00+00:00,1180.0,1215.0,1165.0,1187.5,166319000.0
2025-06-13 09:00:00+00:00,1187.5,1190.0,1150.0,1175.0,144920000.0
2025-06-16 09:00:00+00:00,1167.5,1227.5,1165.0,1202.5,208153000.0
2025-06-17 09:00:00+00:00,1220.0,1222.5,1187.5,1187.5,115788000.0
2025-06-18 09:00:00+00:00,1190.0,1220.0,1185.0,1187.5,149451000.0
2025-06-19 09:00:00+00:00,1192.5,1207.5,1152.5,1165.0,138050000.0
2025-06-20 09:00:00+00:00,1167.5,1185.0,1145.0,1180.0,106968000.0
2025-06-23 09:00:00+00:00,1130.0,1160.0,1102.5,1127.5,155012000.0
2025-06-24 09:00:00+00:00,1165.0,1220.0,1155.0,1175.0,180367000.0
2025-06-25 09:00:00+00:00,1197.5,1207.5,1190.0,1190.0,187634000.0
2025-06-26 09:00:00+00:00,1187.5,1230.0,1175.0,1192.5,221517000.0
2025-06-30 09:00:00+00:00,1212.5,1267.5,1202.5,1260.0,306041000.0
2025-07-01 09:00:00+00:00,1270.0,1287.5,1252.5,1280.0,151294000.0
2025-07-02 09:00:00+00:00,1282.5,1297.5,1190.0,1205.0,219588000.0
2025-07-03 09:00:00+00:00,1215.0,1217.5,1177.5,1182.5,85550000.0
2025-07-04 09:00:00+00:00,1195.0,1197.5,1140.0,1185.0,99337000.0
2025-07-07 09:00:00+00:00,1185.0,1235.0,1162.5,1235.0,120432000.0
2025-07-08 09:00:00+00:00,1235.0,1300.0,1222.5,1295.0,274133000.0
2025-07-09 09:00:00+00:00,1300.0,1350.0,1297.5,1340.0,298668000.0
2025-07-10 09:00:00+00:00,1350.0,1440.0,1325.0,1420.0,452075000.0
2025-07-11 09:00:00+00:00,1427.5,1445.0,1397.5,1440.0,248043000.0
2025-07-14 09:00:00+00:00,1640.0,1720.0,1560.0,1687.5,925826000.0
2025-07-15 09:00:00+00:00,1640.0,1795.0,1580.0,1625.0,694431000.0
2025-07-16 09:00:00+00:00,1630.0,1710.0,1500.0,1665.0,602401200.0
2025-07-17 09:00:00+00:00,1685.0,1725.0,1640.0,1650.0,389304100.0
2025-07-18 09:00:00+00:00,1665.0,1710.0,1645.0,1655.0,326322400.0
2025-07-21 09:00:00+00:00,1675.0,1675.0,1585.0,1605.0,270569800.0
2025-07-22 09:00:00+00:00,1615.0,1625.0,1530.0,1575.0,406255200.0
2025-07-23 09:00:00+00:00,1575.0,1585.0,1505.0,1555.0,156030200.0
2025-07-24 09:00:00+00:00,1560.0,1590.0,1530.0,1535.0,145457200.0
2025-07-25 09:00:00+00:00,1535.0,1570.0,1510.0,1530.0,149285600.0
2025-07-28 09:00:00+00:00,1545.0,1570.0,1520.0,1560.0,180645300.0
2025-07-29 09:00:00+00:00,1565.0,1630.0,1540.0,1625.0,235303500.0
2025-07-30 09:00:00+00:00,1625.0,1625.0,1560.0,1570.0,182139700.0
2025-07-31 09:00:00+00:00,1570.0,1585.0,1530.0,1535.0,91728200.0
2025-08-01 09:00:00+00:00,1550.0,1565.0,1525.0,1525.0,99045000.0
2025-08-04 09:00:00+00:00,1525.0,1530.0,1380.0,1415.0,383323000.0
2025-08-05 09:00:00+00:00,1420.0,1470.0,1315.0,1450.0,398760700.0
2025-08-06 09:00:00+00:00,1475.0,1600.0,1470.0,1530.0,529745200.0
2025-08-07 09:00:00+00:00,1535.0,1545.0,1450.0,1460.0,306099900.0
2025-08-08 09:00:00+00:00,1705.0,1750.0,1560.0,1565.0,768553600.0
2025-08-11 09:00:00+00:00,1575.0,1590.0,1520.0,1535.0,241535300.0
2025-08-12 09:00:00+00:00,1535.0,1600.0,1535.0,1575.0,224305200.0
2025-08-13 09:00:00+00:00,1580.0,1650.0,1580.0,1625.0,399438600.0
2025-08-14 09:00:00+00:00,1645.0,1685.0,1605.0,1610.0,296282000.0
2025-08-15 09:00:00+00:00,1630.0,1635.0,1550.0,1550.0,196417700.0
2025-08-19 09:00:00+00:00,1555.0,1590.0,1550.0,1555.0,116868000.0
2025-08-20 09:00:00+00:00,1570.0,1625.0,1560.0,1615.0,219455300.0
2025-08-21 09:00:00+00:00,1620.0,1665.0,1580.0,1645.0,295675600.0
2025-08-22 09:00:00+00:00,1650.0,1665.0,1620.0,1635.0,220944600.0
2025-08-25 09:00:00+00:00,1640.0,1650.0,1615.0,1630.0,170274500.0
2025-08-26 09:00:00+00:00,1640.0,1700.0,1580.0,1700.0,1568520900.0
2025-08-27 09:00:00+00:00,1650.0,1665.0,1605.0,1625.0,341000200.0
2025-08-28 09:00:00+00:00,1635.0,1645.0,1610.0,1615.0,128762800.0
2025-08-29 09:00:00+00:00,1600.0,1610.0,1495.0,1560.0,245060400.0
2025-09-01 09:00:00+00:00,1450.0,1535.0,1430.0,1505.0,169126600.0
2025-09-02 09:00:00+00:00,1520.0,1560.0,1520.0,1525.0,68121900.0
2025-09-03 09:00:00+00:00,1535.0,1550.0,1510.0,1520.0,57669600.0
2025-09-04 09:00:00+00:00,1520.0,1535.0,1500.0,1530.0,56909500.0
2025-09-08 09:00:00+00:00,1500.0,1520.0,1460.0,1475.0,94002800.0
2025-09-09 09:00:00+00:00,1475.0,1490.0,1405.0,1430.0,85714900.0
2025-09-10 09:00:00+00:00,1465.0,1465.0,1415.0,1420.0,55881900.0
2025-09-11 09:00:00+00:00,1425.0,1445.0,1405.0,1420.0,58880600.0
2025-09-12 09:00:00+00:00,1435.0,1470.0,1420.0,1430.0,73018400.0
2025-09-15 09:00:00+00:00,1435.0,1505.0,1430.0,1505.0,85823000.0
2025-09-16 09:00:00+00:00,1510.0,1520.0,1455.0,1470.0,59121600.0
2025-09-17 09:00:00+00:00,1480.0,1530.0,1465.0,1505.0,106948700.0
2025-09-18 09:00:00+00:00,1520.0,1600.0,1505.0,1580.0,238714800.0
2025-09-19 09:00:00+00:00,1590.0,1600.0,1550.0,1590.0,138605600.0
2025-09-22 09:00:00+00:00,1590.0,1680.0,1570.0,1640.0,355262300.0
2025-09-23 09:00:00+00:00,1640.0,1650.0,1600.0,1615.0,140460900.0
2025-09-24 09:00:00+00:00,1615.0,1640.0,1570.0,1595.0,156902000.0
2025-09-25 09:00:00+00:00,1590.0,1625.0,1550.0,1590.0,112980500.0
2025-09-26 09:00:00+00:00,1615.0,1630.0,1590.0,1600.0,71543700.0
2025-09-29 09:00:00+00:00,1600.0,1670.0,1590.0,1610.0,191796400.0
2025-09-30 09:00:00+00:00,1630.0,1645.0,1605.0,1620.0,95295500.0
2025-10-01 09:00:00+00:00,1650.0,1650.0,1610.0,1610.0,86910200.0
2025-10-02 09:00:00+00:00,1630.0,1630.0,1605.0,1610.0,48573900.0
2025-10-03 09:00:00+00:00,1610.0,1615.0,1580.0,1600.0,74499500.0
2025-10-06 09:00:00+00:00,1610.0,1780.0,1605.0,1780.0,584895800.0
2025-10-07 09:00:00+00:00,1815.0,2220.0,1815.0,2220.0,1130135300.0
2025-10-08 09:00:00+00:00,2240.0,2400.0,2000.0,2240.0,729186600.0
2025-10-09 09:00:00+00:00,2250.0,2430.0,2100.0,2230.0,398889800.0
2025-10-10 09:00:00+00:00,2290.0,2500.0,2270.0,2430.0,440645500.0
2025-10-13 09:00:00+00:00,2380.0,2890.0,2360.0,2770.0,575603100.0
2025-10-14 09:00:00+00:00,2820.0,2830.0,2360.0,2410.0,650898000.0
2025-10-15 09:00:00+00:00,2410.0,2500.0,2240.0,2480.0,320074100.0
2025-10-16 09:00:00+00:00,2500.0,2560.0,2380.0,2380.0,179989700.0
2025-10-17 09:00:00+00:00,2390.0,2400.0,2100.0,2150.0,289808000.0
2025-10-20 09:00:00+00:00,2180.0,2370.0,2090.0,2310.0,219683500.0
2025-10-21 09:00:00+00:00,2300.0,2420.0,2250.0,2270.0,184007800.0
2025-10-22 09:00:00+00:00,2270.0,2310.0,2170.0,2240.0,94311900.0
2025-10-23 09:00:00+00:00,2260.0,2300.0,2190.0,2200.0,65830700.0
2025-10-24 09:00:00+00:00,2200.0,2280.0,2160.0,2190.0,52938400.0
2025-10-27 09:00:00+00:00,2190.0,2230.0,1870.0,2030.0,309639300.0
2025-10-28 09:00:00+00:00,2050.0,2070.0,1910.0,2000.0,94497700.0
2025-10-29 09:00:00+00:00,2010.0,2060.0,1965.0,2010.0,80839500.0
2025-10-30 09:00:00+00:00,2010.0,2030.0,1965.0,2000.0,52525200.0
2025-10-31 09:00:00+00:00,2010.0,2070.0,1980.0,2010.0,70827100.0
2025-11-03 09:00:00+00:00,1995.0,2120.0,1990.0,2090.0,139239600.0
2025-11-04 09:00:00+00:00,2100.0,2160.0,2000.0,2050.0,142416900.0
2025-11-05 09:00:00+00:00,2000.0,2090.0,1985.0,2080.0,65119400.0
2025-11-06 09:00:00+00:00,2130.0,2160.0,2080.0,2120.0,100801500.0
2025-11-07 09:00:00+00:00,2150.0,2300.0,2140.0,2290.0,233503600.0
2025-11-10 09:00:00+00:00,2350.0,2350.0,2250.0,2280.0,182257700.0
2025-11-11 09:00:00+00:00,2280.0,2290.0,2180.0,2200.0,110626300.0
2025-11-12 09:00:00+00:00,2200.0,2250.0,2160.0,2190.0,70221800.0
2025-11-13 09:00:00+00:00,2220.0,2240.0,2170.0,2180.0,49507900.0
2025-11-14 09:00:00+00:00,2180.0,2220.0,2150.0,2150.0,38337800.0
2025-11-17 09:00:00+00:00,2150.0,2270.0,2140.0,2200.0,90469300.0
2025-11-18 09:00:00+00:00,2200.0,2220.0,2080.0,2100.0,72952600.0
2025-11-19 09:00:00+00:00,2100.0,2160.0,2050.0,2160.0,52180200.0
2025-11-20 09:00:00+00:00,2200.0,2320.0,2180.0,2230.0,186043200.0
2025-11-21 09:00:00+00:00,2230.0,2300.0,2190.0,2260.0,86158700.0
2025-11-24 09:00:00+00:00,2310.0,2430.0,2300.0,2380.0,296130000.0
2025-11-25 09:00:00+00:00,2400.0,2410.0,2260.0,2350.0,155865800.0
2025-11-26 09:00:00+00:00,2380.0,2410.0,2330.0,2390.0,100284100.0
2025-11-27 09:00:00+00:00,2420.0,2730.0,2420.0,2580.0,422281200.0
2025-11-28 09:00:00+00:00,2590.0,2710.0,2520.0,2680.0,300397000.0
2025-12-01 09:00:00+00:00,2710.0,2730.0,2580.0,2670.0,134644000.0
2025-12-02 09:00:00+00:00,2670.0,2790.0,2650.0,2740.0,193064500.0
2025-12-03 09:00:00+00:00,2750.0,2780.0,2630.0,2640.0,102066600.0
2025-12-04 09:00:00+00:00,2640.0,2760.0,2580.0,2690.0,122068800.0
2025-12-05 09:00:00+00:00,2750.0,2870.0,2690.0,2690.0,262054600.0
2025-12-08 09:00:00+00:00,2710.0,2750.0,2630.0,2650.0,95274000.0
2025-12-09 09:00:00+00:00,2680.0,2690.0,2550.0,2610.0,102212000.0
2025-12-10 09:00:00+00:00,2610.0,2640.0,2510.0,2540.0,96534800.0
2025-12-11 09:00:00+00:00,2550.0,2620.0,2510.0,2530.0,100696800.0
2025-12-12 09:00:00+00:00,2540.0,2590.0,2490.0,2530.0,62127300.0
2025-12-15 09:00:00+00:00,2570.0,2590.0,2320.0,2350.0,147806800.0
2025-12-16 09:00:00+00:00,2350.0,2450.0,2300.0,2420.0,104751000.0
2025-12-17 09:00:00+00:00,2440.0,2450.0,2320.0,2330.0,70296400.0
2025-12-18 09:00:00+00:00,2330.0,2350.0,2210.0,2230.0,80670600.0
2025-12-19 09:00:00+00:00,2240.0,2310.0,2220.0,2240.0,72822600.0
2025-12-22 09:00:00+00:00,2260.0,2280.0,2220.0,2250.0,33301100.0
2025-12-23 09:00:00+00:00,2260.0,2280.0,2210.0,2260.0,42935400.0
2025-12-24 09:00:00+00:00,2270.0,2310.0,2170.0,2220.0,73118600.0
2025-12-29 09:00:00+00:00,2280.0,2450.0,2280.0,2380.0,94860100.0
2025-12-30 09:00:00+00:00,2390.0,2400.0,2290.0,2340.0,77438200.0
2026-01-02 09:00:00+00:00,2340.0,2370.0,2280.0,2290.0,57293900.0
2026-01-05 09:00:00+00:00,2300.0,2310.0,2220.0,2240.0,52380200.0
2026-01-06 09:00:00+00:00,2240.0,2250.0,2170.0,2200.0,58130500.0
2026-01-07 09:00:00+00:00,2200.0,2210.0,2070.0,2080.0,104848100.0
2026-01-08 09:00:00+00:00,1995.0,2210.0,1990.0,2050.0,112610600.0
2026-01-09 09:00:00+00:00,2070.0,2080.0,2000.0,2010.0,55269500.0
2026-01-12 09:00:00+00:00,2050.0,2070.0,1825.0,1915.0,124426400.0
2026-01-13 09:00:00+00:00,1920.0,1945.0,1855.0,1930.0,77576700.0
2026-01-14 09:00:00+00:00,2000.0,2000.0,1890.0,1910.0,75359800.0
2026-01-15 09:00:00+00:00,1915.0,1915.0,1830.0,1850.0,81694900.0
2026-01-19 09:00:00+00:00,1900.0,2070.0,1850.0,2020.0,177310900.0
2026-01-20 09:00:00+00:00,2010.0,2090.0,1955.0,1970.0,115113600.0
2026-01-21 09:00:00+00:00,1960.0,1965.0,1885.0,1895.0,76914500.0
2026-01-22 09:00:00+00:00,1910.0,1920.0,1805.0,1815.0,106463600.0
2026-01-23 09:00:00+00:00,1800.0,1805.0,1650.0,1735.0,110772900.0
2026-01-26 09:00:00+00:00,1735.0,1755.0,1640.0,1710.0,81516000.0
2026-01-27 09:00:00+00:00,1710.0,1780.0,1675.0,1780.0,68094300.0
2026-01-28 09:00:00+00:00,1515.0,1660.0,1515.0,1560.0,181637100.0
2026-01-29 09:00:00+00:00,1560.0,1880.0,1330.0,1850.0,610781200.0
2026-01-30 09:00:00+00:00,1850.0,1930.0,1685.0,1800.0,274497100.0
2026-02-02 09:00:00+00:00,1805.0,1810.0,1530.0,1530.0,195054000.0
2026-02-03 09:00:00+00:00,1500.0,1720.0,1470.0,1665.0,196174200.0
2026-02-04 09:00:00+00:00,1685.0,1760.0,1670.0,1715.0,94849200.0
2026-02-05 09:00:00+00:00,1715.0,1815.0,1700.0,1710.0,106296500.0
2026-02-06 09:00:00+00:00,1685.0,1735.0,1605.0,1630.0,84023100.0
2026-02-09 09:00:00+00:00,1670.0,1675.0,1615.0,1645.0,41297800.0
2026-02-10 09:00:00+00:00,1640.0,1685.0,1620.0,1640.0,57642000.0
2026-02-11 09:00:00+00:00,1670.0,1930.0,1670.0,1925.0,346104600.0
2026-02-12 09:00:00+00:00,1940.0,1990.0,1810.0,1825.0,241253900.0
2026-02-13 09:00:00+00:00,1805.0,1860.0,1755.0,1810.0,106551500.0
2026-02-18 09:00:00+00:00,1815.0,1860.0,1790.0,1795.0,71990400.0
2026-02-19 09:00:00+00:00,1805.0,1825.0,1755.0,1755.0,81546100.0
2026-02-20 09:00:00+00:00,1755.0,1765.0,1685.0,1735.0,135141500.0
2026-02-23 09:00:00+00:00,1780.0,1850.0,1775.0,1800.0,235823600.0
